feature,feature_label,feature_group,feature_type,description,bucket,customer_count,churn_count,churn_rate,bucket_order,range_label
has_gas,가스 상품 보유 여부,고객 특성,categorical,전기 외에 가스 상품도 함께 보유하고 있는지 확인합니다.,전기만 이용,9555,951,0.09952904238618525,0,전기만 이용
has_gas,가스 상품 보유 여부,고객 특성,categorical,전기 외에 가스 상품도 함께 보유하고 있는지 확인합니다.,가스 보유,2129,184,0.08642555190230156,1,가스 보유
channel_sales,판매 채널,고객 특성,categorical,고객이 유입·계약된 판매 채널별 이탈률 차이를 확인합니다.,판매 채널 1,5400,657,0.12166666666666667,0,판매 채널 1
channel_sales,판매 채널,고객 특성,categorical,고객이 유입·계약된 판매 채널별 이탈률 차이를 확인합니다.,판매 채널 3,1101,113,0.10263396911898275,1,판매 채널 3
channel_sales,판매 채널,고객 특성,categorical,고객이 유입·계약된 판매 채널별 이탈률 차이를 확인합니다.,정보 없음,2975,234,0.07865546218487394,2,정보 없음
channel_sales,판매 채널,고객 특성,categorical,고객이 유입·계약된 판매 채널별 이탈률 차이를 확인합니다.,판매 채널 4,710,52,0.07323943661971831,3,판매 채널 4
channel_sales,판매 채널,고객 특성,categorical,고객이 유입·계약된 판매 채널별 이탈률 차이를 확인합니다.,판매 채널 2,1485,79,0.0531986531986532,4,판매 채널 2
channel_sales,판매 채널,고객 특성,categorical,고객이 유입·계약된 판매 채널별 이탈률 차이를 확인합니다.,판매 채널 5,9,0,0.0,5,판매 채널 5
channel_sales,판매 채널,고객 특성,categorical,고객이 유입·계약된 판매 채널별 이탈률 차이를 확인합니다.,판매 채널 6,3,0,0.0,6,판매 채널 6
channel_sales,판매 채널,고객 특성,categorical,고객이 유입·계약된 판매 채널별 이탈률 차이를 확인합니다.,판매 채널 7,1,0,0.0,7,판매 채널 7
origin_up,계약 유입 경로,고객 특성,categorical,전력 계약이 생성된 유입 경로별 이탈률 차이를 확인합니다.,유입 경로 1,5689,716,0.12585691685709263,0,유입 경로 1
origin_up,계약 유입 경로,고객 특성,categorical,전력 계약이 생성된 유입 경로별 이탈률 차이를 확인합니다.,유입 경로 3,2526,210,0.0831353919239905,1,유입 경로 3
origin_up,계약 유입 경로,고객 특성,categorical,전력 계약이 생성된 유입 경로별 이탈률 차이를 확인합니다.,정보 없음,53,4,0.07547169811320754,2,정보 없음
origin_up,계약 유입 경로,고객 특성,categorical,전력 계약이 생성된 유입 경로별 이탈률 차이를 확인합니다.,유입 경로 2,3414,205,0.06004686584651435,3,유입 경로 2
origin_up,계약 유입 경로,고객 특성,categorical,전력 계약이 생성된 유입 경로별 이탈률 차이를 확인합니다.,유입 경로 4,2,0,0.0,4,유입 경로 4
nb_prod_act,활성 상품 수,고객 특성,numeric,현재 이용 중인 상품·서비스 수에 따라 이탈률이 달라지는지 확인합니다.,낮음,11106,1080,0.09724473257698542,0,0.999 ~ 2
nb_prod_act,활성 상품 수,고객 특성,numeric,현재 이용 중인 상품·서비스 수에 따라 이탈률이 달라지는지 확인합니다.,다소 낮음,578,55,0.09515570934256055,1,2 ~ 32.0
num_years_antig,고객 유지 연차,고객 특성,numeric,PowerCo와의 관계가 오래된 고객과 신규 고객의 이탈률 차이를 확인합니다.,2~3년,1951,266,0.13634033828805742,1,2~3년
num_years_antig,고객 유지 연차,고객 특성,numeric,PowerCo와의 관계가 오래된 고객과 신규 고객의 이탈률 차이를 확인합니다.,4~5년,5021,529,0.10535749850627366,2,4~5년
num_years_antig,고객 유지 연차,고객 특성,numeric,PowerCo와의 관계가 오래된 고객과 신규 고객의 이탈률 차이를 확인합니다.,6년 이상,4712,340,0.07215619694397284,3,6년 이상
cons_12m,최근 12개월 전기 소비량,소비·수익,numeric,연간 전기 사용 규모에 따라 이탈률이 달라지는지 확인합니다.,낮음,2337,217,0.0928540864356012,0,"-0.001 ~ 4,497"
cons_12m,최근 12개월 전기 소비량,소비·수익,numeric,연간 전기 사용 규모에 따라 이탈률이 달라지는지 확인합니다.,다소 낮음,2337,229,0.09798887462558836,1,"4,497 ~ 9,886"
cons_12m,최근 12개월 전기 소비량,소비·수익,numeric,연간 전기 사용 규모에 따라 이탈률이 달라지는지 확인합니다.,중간,2336,234,0.10017123287671233,2,"9,886 ~ 20,514"
cons_12m,최근 12개월 전기 소비량,소비·수익,numeric,연간 전기 사용 규모에 따라 이탈률이 달라지는지 확인합니다.,다소 높음,2337,260,0.11125374411638853,3,"20,514 ~ 55,538"
cons_12m,최근 12개월 전기 소비량,소비·수익,numeric,연간 전기 사용 규모에 따라 이탈률이 달라지는지 확인합니다.,높음,2337,195,0.0834403080872914,4,"55,538 ~ 6,207,104"
cons_gas_12m,최근 12개월 가스 소비량,소비·수익,numeric,가스 사용 규모에 따라 이탈률이 달라지는지 확인합니다.,낮음,11684,1135,0.09714138993495379,0,"-0.001 ~ 4,154,590"
cons_last_month,최근 1개월 전기 소비량,소비·수익,numeric,가장 최근 전기 사용량 수준과 이탈률의 관계를 확인합니다.,낮음,4674,463,0.09905862216516902,0,-0.001 ~ 328.2
cons_last_month,최근 1개월 전기 소비량,소비·수익,numeric,가장 최근 전기 사용량 수준과 이탈률의 관계를 확인합니다.,다소 낮음,2337,239,0.10226786478391099,1,"328.2 ~ 1,489"
cons_last_month,최근 1개월 전기 소비량,소비·수익,numeric,가장 최근 전기 사용량 수준과 이탈률의 관계를 확인합니다.,중간,2336,232,0.09931506849315068,2,"1,489 ~ 4,723"
cons_last_month,최근 1개월 전기 소비량,소비·수익,numeric,가장 최근 전기 사용량 수준과 이탈률의 관계를 확인합니다.,다소 높음,2337,201,0.08600770218228498,3,"4,723 ~ 771,203"
forecast_cons_12m,향후 12개월 예측 소비량,소비·수익,numeric,예측 소비 규모와 이탈률 사이에 관찰되는 차이를 확인합니다.,낮음,2337,224,0.09584937954642704,0,-0.001 ~ 403.5
forecast_cons_12m,향후 12개월 예측 소비량,소비·수익,numeric,예측 소비 규모와 이탈률 사이에 관찰되는 차이를 확인합니다.,다소 낮음,2337,228,0.0975609756097561,1,403.5 ~ 814.8
forecast_cons_12m,향후 12개월 예측 소비량,소비·수익,numeric,예측 소비 규모와 이탈률 사이에 관찰되는 차이를 확인합니다.,중간,2336,214,0.0916095890410959,2,"814.8 ~ 1,484"
forecast_cons_12m,향후 12개월 예측 소비량,소비·수익,numeric,예측 소비 규모와 이탈률 사이에 관찰되는 차이를 확인합니다.,다소 높음,2337,222,0.09499358151476252,3,"1,484 ~ 2,909"
forecast_cons_12m,향후 12개월 예측 소비량,소비·수익,numeric,예측 소비 규모와 이탈률 사이에 관찰되는 차이를 확인합니다.,높음,2337,247,0.10569105691056911,4,"2,909 ~ 82,903"
net_margin,고객 순마진,소비·수익,numeric,고객 수익성 수준에 따라 이탈률이 달라지는지 확인합니다.,낮음,2338,218,0.0932420872540633,0,-0.001 ~ 40.6
net_margin,고객 순마진,소비·수익,numeric,고객 수익성 수준에 따라 이탈률이 달라지는지 확인합니다.,다소 낮음,2336,202,0.08647260273972603,1,40.6 ~ 82.6
net_margin,고객 순마진,소비·수익,numeric,고객 수익성 수준에 따라 이탈률이 달라지는지 확인합니다.,중간,2336,214,0.0916095890410959,2,82.6 ~ 147.6
net_margin,고객 순마진,소비·수익,numeric,고객 수익성 수준에 따라 이탈률이 달라지는지 확인합니다.,다소 높음,2337,241,0.10312366281557553,3,147.6 ~ 299.3
net_margin,고객 순마진,소비·수익,numeric,고객 수익성 수준에 따라 이탈률이 달라지는지 확인합니다.,높음,2337,260,0.11125374411638853,4,"299.3 ~ 24,571"
pow_max,최대 계약전력,소비·수익,numeric,계약된 최대 전력 규모와 이탈률의 관계를 확인합니다.,낮음,2419,218,0.09011988424968996,0,3.3 ~ 11.0
pow_max,최대 계약전력,소비·수익,numeric,계약된 최대 전력 규모와 이탈률의 관계를 확인합니다.,다소 낮음,2589,219,0.08458864426419467,1,11.0 ~ 13.2
pow_max,최대 계약전력,소비·수익,numeric,계약된 최대 전력 규모와 이탈률의 관계를 확인합니다.,중간,2232,187,0.08378136200716846,2,13.2 ~ 15.0
pow_max,최대 계약전력,소비·수익,numeric,계약된 최대 전력 규모와 이탈률의 관계를 확인합니다.,다소 높음,2169,256,0.11802674043337943,3,15.0 ~ 20.0
pow_max,최대 계약전력,소비·수익,numeric,계약된 최대 전력 규모와 이탈률의 관계를 확인합니다.,높음,2275,255,0.11208791208791209,4,20.0 ~ 320.0
contract_end_within_3m,3개월 내 계약 종료 예정,계약 생애주기,categorical,예측 기간 안에 계약 종료가 예정된 고객의 이탈률을 비교합니다.,예,2205,233,0.1056689342403628,0,예
contract_end_within_3m,3개월 내 계약 종료 예정,계약 생애주기,categorical,예측 기간 안에 계약 종료가 예정된 고객의 이탈률을 비교합니다.,아니오,9479,902,0.09515771705876147,1,아니오
contract_tenure_days,계약 유지 기간,계약 생애주기,numeric,기준일까지 계약을 유지한 기간에 따라 이탈률이 어떻게 달라지는지 확인합니다.,1~3년,979,152,0.15526046986721145,1,1~3년
